Location,Row  ,Distanceft,Distancem,Rep,Type,Injury,Height
N,1,2.5,0.762,1,Covered,35,58
N,1,2.5,0.762,2,Covered,30,63
N,1,2.5,0.762,3,Covered,30,64
N,2,5,1.524,1,Covered,20,63
N,2,5,1.524,2,Covered,25,68
N,2,5,1.524,3,Covered,25,65
N,3,7.5,2.286,1,Covered,25,71
N,3,7.5,2.286,2,Covered,27,68
N,3,7.5,2.286,3,Covered,25,64
N,4,10,3.048,1,Covered,15,67
N,4,10,3.048,2,Covered,18,64
N,4,10,3.048,3,Covered,17,63
N,5,12.5,3.81,1,Covered,12,71
N,5,12.5,3.81,2,Covered,14,70
N,5,12.5,3.81,3,Covered,15,65
N,6,15,4.572,1,Covered,10,66
N,6,15,4.572,2,Covered,12,68
N,6,15,4.572,3,Covered,8,71
N,7,17.5,5.334,1,Covered,13,64
N,7,17.5,5.334,2,Covered,17,71
N,7,17.5,5.334,3,Covered,15,65
N,8,20,6.096,1,Covered,8,71
N,8,20,6.096,2,Covered,9,63
N,8,20,6.096,3,Covered,6,68
N,9,22.5,6.858,1,Covered,12,69
N,9,22.5,6.858,2,Covered,14,67
N,9,22.5,6.858,3,Covered,14,69
N,10,25,7.62,1,Covered,10,60
N,10,25,7.62,2,Covered,8,60
N,10,25,7.62,3,Covered,9,60
N,11,27.5,8.382,1,Covered,12,64
N,11,27.5,8.382,2,Covered,6,67
N,11,27.5,8.382,3,Covered,17,72
N,12,30,9.144,1,Covered,12,61
N,12,30,9.144,2,Covered,10,58
N,12,30,9.144,3,Covered,5,63
N,13,32.5,9.906,1,Covered,5,57
N,13,32.5,9.906,2,Covered,5,57
N,13,32.5,9.906,3,Covered,7,64
N,14,35,10.668,1,Covered,6,56
N,14,35,10.668,2,Covered,5,60
N,14,35,10.668,3,Covered,4,54
N,15,37.5,11.43,1,Covered,4,59
N,15,37.5,11.43,2,Covered,4,59
N,15,37.5,11.43,3,Covered,4,58
N,16,40,12.192,1,Covered,10,66
N,16,40,12.192,2,Covered,5,58
N,16,40,12.192,3,Covered,7,63
N,17,42.5,12.954,1,Covered,3,64
N,17,42.5,12.954,2,Covered,5,64
N,17,42.5,12.954,3,Covered,10,62
N,18,45,13.716,1,Covered,4,54
N,18,45,13.716,2,Covered,4,54
N,18,45,13.716,3,Covered,2,63
N,19,47.5,14.478,1,Covered,10,63
N,19,47.5,14.478,2,Covered,4,63
N,19,47.5,14.478,3,Covered,5,67
N,20,50,15.24,1,Covered,2,67
N,20,50,15.24,2,Covered,0,60
N,20,50,15.24,3,Covered,1,55
N,21,52.5,16.002,1,Covered,3,63
N,21,52.5,16.002,2,Covered,2,59
N,21,52.5,16.002,3,Covered,5,65
N,1,2.5,0.762,1,Non-covered,70,23
N,1,2.5,0.762,2,Non-covered,70,30
N,1,2.5,0.762,3,Non-covered,70,28
N,2,5,1.524,1,Non-covered,55,35
N,2,5,1.524,2,Non-covered,45,52
N,2,5,1.524,3,Non-covered,55,62
N,3,7.5,2.286,1,Non-covered,45,67
N,3,7.5,2.286,2,Non-covered,50,69
N,3,7.5,2.286,3,Non-covered,50,50
N,4,10,3.048,1,Non-covered,30,46
N,4,10,3.048,2,Non-covered,35,69
N,4,10,3.048,3,Non-covered,35,62
N,5,12.5,3.81,1,Non-covered,40,67
N,5,12.5,3.81,2,Non-covered,35,63
N,5,12.5,3.81,3,Non-covered,40,67
N,6,15,4.572,1,Non-covered,30,68
N,6,15,4.572,2,Non-covered,40,71
N,6,15,4.572,3,Non-covered,40,65
N,7,17.5,5.334,1,Non-covered,40,68
N,7,17.5,5.334,2,Non-covered,35,68
N,7,17.5,5.334,3,Non-covered,40,69
N,8,20,6.096,1,Non-covered,30,68
N,8,20,6.096,2,Non-covered,35,65
N,8,20,6.096,3,Non-covered,40,67
N,9,22.5,6.858,1,Non-covered,40,68
N,9,22.5,6.858,2,Non-covered,48,69
N,9,22.5,6.858,3,Non-covered,35,64
N,10,25,7.62,1,Non-covered,40,66
N,10,25,7.62,2,Non-covered,25,68
N,10,25,7.62,3,Non-covered,25,70
N,11,27.5,8.382,1,Non-covered,30,69
N,11,27.5,8.382,2,Non-covered,30,66
N,11,27.5,8.382,3,Non-covered,35,65
N,12,30,9.144,1,Non-covered,25,63
N,12,30,9.144,2,Non-covered,20,60
N,12,30,9.144,3,Non-covered,30,64
N,13,32.5,9.906,1,Non-covered,20,66
N,13,32.5,9.906,2,Non-covered,1,65
N,13,32.5,9.906,3,Non-covered,30,64
N,14,35,10.668,1,Non-covered,30,63
N,14,35,10.668,2,Non-covered,30,61
N,14,35,10.668,3,Non-covered,25,70
N,15,37.5,11.43,1,Non-covered,17,67
N,15,37.5,11.43,2,Non-covered,17,64
N,15,37.5,11.43,3,Non-covered,12,64
N,16,40,12.192,1,Non-covered,14,64
N,16,40,12.192,2,Non-covered,15,61
N,16,40,12.192,3,Non-covered,20,64
N,17,42.5,12.954,1,Non-covered,17,70
N,17,42.5,12.954,2,Non-covered,15,62
N,17,42.5,12.954,3,Non-covered,10,66
N,18,45,13.716,1,Non-covered,15,70
N,18,45,13.716,2,Non-covered,12,68
N,18,45,13.716,3,Non-covered,12,60
N,19,47.5,14.478,1,Non-covered,12,65
N,19,47.5,14.478,2,Non-covered,12,67
N,19,47.5,14.478,3,Non-covered,10,61
N,20,50,15.24,1,Non-covered,12,67
N,20,50,15.24,2,Non-covered,14,69
N,20,50,15.24,3,Non-covered,12,62
N,21,52.5,16.002,1,Non-covered,10,63
N,21,52.5,16.002,2,Non-covered,10,62
N,21,52.5,16.002,3,Non-covered,10,64
N,25,62.5,19.05,1,Non-covered,12,67
N,25,62.5,19.05,2,Non-covered,2,65
N,25,62.5,19.05,3,Non-covered,12,64
N,30,75,22.86,1,Non-covered,10,63
N,30,75,22.86,2,Non-covered,10,66
N,30,75,22.86,3,Non-covered,9,63
N,35,87.5,26.67,1,Non-covered,10,59
N,35,87.5,26.67,2,Non-covered,10,62
N,35,87.5,26.67,3,Non-covered,14,62
N,40,100,30.48,1,Non-covered,6,58
N,40,100,30.48,2,Non-covered,3,59
N,40,100,30.48,3,Non-covered,4,65
N,45,112.5,34.29,1,Non-covered,2,65
N,45,112.5,34.29,2,Non-covered,3,64
N,45,112.5,34.29,3,Non-covered,1,60
N,50,125,38.1,1,Non-covered,2,70
N,50,125,38.1,2,Non-covered,1,67
N,50,125,38.1,3,Non-covered,1,67
N,55,137.5,41.91,1,Non-covered,1,68
N,55,137.5,41.91,2,Non-covered,2,70
N,55,137.5,41.91,3,Non-covered,2,73
N,60,150,45.72,1,Non-covered,2,69
N,60,150,45.72,2,Non-covered,1,63
N,60,150,45.72,3,Non-covered,3,68
N,65,162.5,49.53,1,Non-covered,0,65
N,65,162.5,49.53,2,Non-covered,2,71
N,65,162.5,49.53,3,Non-covered,0,72
N,70,175,53.34,1,Non-covered,1,67
N,70,175,53.34,2,Non-covered,0,70
N,70,175,53.34,3,Non-covered,0,69
N,75,187.5,57.15,1,Non-covered,0,72
N,75,187.5,57.15,2,Non-covered,0,64
N,75,187.5,57.15,3,Non-covered,1,71
N,80,200,60.96,1,Non-covered,0,72
N,80,200,60.96,2,Non-covered,1,62
N,80,200,60.96,3,Non-covered,2,72
E,1,2.5,0.762,1,Covered,10,64
E,1,2.5,0.762,2,Covered,14,62
E,1,2.5,0.762,3,Covered,12,61
E,2,5,1.524,1,Covered,6,63
E,2,5,1.524,2,Covered,9,62
E,2,5,1.524,3,Covered,10,63
E,3,7.5,2.286,1,Covered,8,64
E,3,7.5,2.286,2,Covered,10,62
E,3,7.5,2.286,3,Covered,5,63
E,4,10,3.048,1,Covered,5,68
E,4,10,3.048,2,Covered,3,64
E,4,10,3.048,3,Covered,4,64
E,5,12.5,3.81,1,Covered,7,68
E,5,12.5,3.81,2,Covered,4,69
E,5,12.5,3.81,3,Covered,3,66
E,6,15,4.572,1,Covered,3,67
E,6,15,4.572,2,Covered,2,60
E,6,15,4.572,3,Covered,1,54
E,7,17.5,5.334,1,Covered,3,60
E,7,17.5,5.334,2,Covered,8,63
E,7,17.5,5.334,3,Covered,7,61
E,8,20,6.096,1,Covered,3,64
E,8,20,6.096,2,Covered,5,62
E,8,20,6.096,3,Covered,4,66
E,9,22.5,6.858,1,Covered,0,60
E,9,22.5,6.858,2,Covered,3,63
E,9,22.5,6.858,3,Covered,4,68
E,10,25,7.62,1,Covered,1,64
E,10,25,7.62,2,Covered,1,66
E,10,25,7.62,3,Covered,3,64
E,11,27.5,8.382,1,Covered,2,61
E,11,27.5,8.382,2,Covered,3,59
E,11,27.5,8.382,3,Covered,2,65
E,12,30,9.144,1,Covered,1,54
E,12,30,9.144,2,Covered,0,53
E,12,30,9.144,3,Covered,2,64
E,13,32.5,9.906,1,Covered,2,63
E,13,32.5,9.906,2,Covered,0,63
E,13,32.5,9.906,3,Covered,1,62
E,14,35,10.668,1,Covered,0,61
E,14,35,10.668,2,Covered,1,62
E,14,35,10.668,3,Covered,1,60
E,15,37.5,11.43,1,Covered,1,59
E,15,37.5,11.43,2,Covered,1,60
E,15,37.5,11.43,3,Covered,0,62
E,16,40,12.192,1,Covered,0,65
E,16,40,12.192,2,Covered,1,63
E,16,40,12.192,3,Covered,0,62
E,17,42.5,12.954,1,Covered,0,62
E,17,42.5,12.954,2,Covered,1,60
E,17,42.5,12.954,3,Covered,0,65
E,18,45,13.716,1,Covered,0,62
E,18,45,13.716,2,Covered,1,63
E,18,45,13.716,3,Covered,0,66
E,19,47.5,14.478,1,Covered,1,64
E,19,47.5,14.478,2,Covered,1,63
E,19,47.5,14.478,3,Covered,0,66
E,20,50,15.24,1,Covered,0,62
E,20,50,15.24,2,Covered,1,61
E,20,50,15.24,3,Covered,0,65
E,21,52.5,16.002,1,Covered,0,66
E,21,52.5,16.002,2,Covered,1,65
E,21,52.5,16.002,3,Covered,0,66
E,1,2.5,0.762,1,Non-covered,12,68
E,1,2.5,0.762,2,Non-covered,25,70
E,1,2.5,0.762,3,Non-covered,17,65
E,2,5,1.524,1,Non-covered,15,66
E,2,5,1.524,2,Non-covered,10,65
E,2,5,1.524,3,Non-covered,13,65
E,3,7.5,2.286,1,Non-covered,13,69
E,3,7.5,2.286,2,Non-covered,12,68
E,3,7.5,2.286,3,Non-covered,12,68
E,4,10,3.048,1,Non-covered,10,70
E,4,10,3.048,2,Non-covered,5,71
E,4,10,3.048,3,Non-covered,8,60
E,5,12.5,3.81,1,Non-covered,11,70
E,5,12.5,3.81,2,Non-covered,10,66
E,5,12.5,3.81,3,Non-covered,8,68
E,6,15,4.572,1,Non-covered,7,70
E,6,15,4.572,2,Non-covered,5,66
E,6,15,4.572,3,Non-covered,6,63
E,7,17.5,5.334,1,Non-covered,10,67
E,7,17.5,5.334,2,Non-covered,7,70
E,7,17.5,5.334,3,Non-covered,5,66
E,8,20,6.096,1,Non-covered,4,66
E,8,20,6.096,2,Non-covered,9,71
E,8,20,6.096,3,Non-covered,3,67
E,9,22.5,6.858,1,Non-covered,4,65
E,9,22.5,6.858,2,Non-covered,18,64
E,9,22.5,6.858,3,Non-covered,2,68
E,10,25,7.62,1,Non-covered,2,65
E,10,25,7.62,2,Non-covered,10,68
E,10,25,7.62,3,Non-covered,6,70
E,11,27.5,8.382,1,Non-covered,6,66
E,11,27.5,8.382,2,Non-covered,4,66
E,11,27.5,8.382,3,Non-covered,3,68
E,12,30,9.144,1,Non-covered,2,65
E,12,30,9.144,2,Non-covered,2,64
E,12,30,9.144,3,Non-covered,3,70
E,13,32.5,9.906,1,Non-covered,3,66
E,13,32.5,9.906,2,Non-covered,1,64
E,13,32.5,9.906,3,Non-covered,0,66
E,14,35,10.668,1,Non-covered,0,64
E,14,35,10.668,2,Non-covered,2,62
E,14,35,10.668,3,Non-covered,2,70
E,15,37.5,11.43,1,Non-covered,1,66
E,15,37.5,11.43,2,Non-covered,2,64
E,15,37.5,11.43,3,Non-covered,0,65
E,16,40,12.192,1,Non-covered,1,63
E,16,40,12.192,2,Non-covered,2,66
E,16,40,12.192,3,Non-covered,1,67
E,17,42.5,12.954,1,Non-covered,3,68
E,17,42.5,12.954,2,Non-covered,2,66
E,17,42.5,12.954,3,Non-covered,2,69
E,18,45,13.716,1,Non-covered,0,63
E,18,45,13.716,2,Non-covered,0,65
E,18,45,13.716,3,Non-covered,1,63
E,19,47.5,14.478,1,Non-covered,0,73
E,19,47.5,14.478,2,Non-covered,2,65
E,19,47.5,14.478,3,Non-covered,2,62
E,20,50,15.24,1,Non-covered,1,68
E,20,50,15.24,2,Non-covered,0,66
E,20,50,15.24,3,Non-covered,0,70
E,21,52.5,16.002,1,Non-covered,0,62
E,21,52.5,16.002,2,Non-covered,0,66
E,21,52.5,16.002,3,Non-covered,0,70
E,25,62.5,19.05,1,Non-covered,0,65
E,25,62.5,19.05,2,Non-covered,0,66
E,25,62.5,19.05,3,Non-covered,0,67
E,30,75,22.86,1,Non-covered,0,64
E,30,75,22.86,2,Non-covered,0,65
E,30,75,22.86,3,Non-covered,0,66
E,35,87.5,26.67,1,Non-covered,0,66
E,35,87.5,26.67,2,Non-covered,0,71
E,35,87.5,26.67,3,Non-covered,0,70
E,40,100,30.48,1,Non-covered,0,69
E,40,100,30.48,2,Non-covered,0,67
E,40,100,30.48,3,Non-covered,0,70
E,45,112.5,34.29,1,Non-covered,0,66
E,45,112.5,34.29,2,Non-covered,0,64
E,45,112.5,34.29,3,Non-covered,0,61
E,50,125,38.1,1,Non-covered,0,66
E,50,125,38.1,2,Non-covered,0,63
E,50,125,38.1,3,Non-covered,0,62
E,55,137.5,41.91,1,Non-covered,0,52
E,55,137.5,41.91,2,Non-covered,0,56
E,55,137.5,41.91,3,Non-covered,0,73
W,1,2.5,0.762,1,Covered,45,62
W,1,2.5,0.762,2,Covered,40,67
W,1,2.5,0.762,3,Covered,55,51
W,2,5,1.524,1,Covered,1,64
W,2,5,1.524,2,Covered,1,55
W,2,5,1.524,3,Covered,0,40
W,3,7.5,2.286,1,Covered,1,65
W,3,7.5,2.286,2,Covered,1,65
W,3,7.5,2.286,3,Covered,1,59
W,4,10,3.048,1,Covered,0,62
W,4,10,3.048,2,Covered,0,68
W,4,10,3.048,3,Covered,2,69
W,5,12.5,3.81,1,Covered,2,63
W,5,12.5,3.81,2,Covered,0,64
W,5,12.5,3.81,3,Covered,1,65
W,6,15,4.572,1,Covered,0,60
W,6,15,4.572,2,Covered,2,61
W,6,15,4.572,3,Covered,2,57
W,7,17.5,5.334,1,Covered,1,70
W,7,17.5,5.334,2,Covered,1,62
W,7,17.5,5.334,3,Covered,4,53
W,8,20,6.096,1,Covered,0,56
W,8,20,6.096,2,Covered,0,67
W,8,20,6.096,3,Covered,0,65
W,9,22.5,6.858,1,Covered,0,63
W,9,22.5,6.858,2,Covered,0,58
W,9,22.5,6.858,3,Covered,0,63
W,10,25,7.62,1,Covered,0,63
W,10,25,7.62,2,Covered,0,63
W,10,25,7.62,3,Covered,0,62
W,11,27.5,8.382,1,Covered,0,68
W,11,27.5,8.382,2,Covered,0,74
W,11,27.5,8.382,3,Covered,0,69
W,12,30,9.144,1,Covered,1,59
W,12,30,9.144,2,Covered,1,66
W,12,30,9.144,3,Covered,2,73
W,13,32.5,9.906,1,Covered,0,46
W,13,32.5,9.906,2,Covered,0,66
W,13,32.5,9.906,3,Covered,0,72
W,14,35,10.668,1,Covered,0,62
W,14,35,10.668,2,Covered,1,58
W,14,35,10.668,3,Covered,1,57
W,15,37.5,11.43,1,Covered,1,63
W,15,37.5,11.43,2,Covered,0,61
W,15,37.5,11.43,3,Covered,0,48
W,16,40,12.192,1,Covered,0,63
W,16,40,12.192,2,Covered,1,62
W,16,40,12.192,3,Covered,0,65
W,17,42.5,12.954,1,Covered,0,50
W,17,42.5,12.954,2,Covered,1,56
W,17,42.5,12.954,3,Covered,0,64
W,18,45,13.716,1,Covered,2,62
W,18,45,13.716,2,Covered,0,58
W,18,45,13.716,3,Covered,1,55
W,19,47.5,14.478,1,Covered,0,49
W,19,47.5,14.478,2,Covered,0,53
W,19,47.5,14.478,3,Covered,1,52
W,20,50,15.24,1,Covered,1,66
W,20,50,15.24,2,Covered,1,64
W,20,50,15.24,3,Covered,0,56
W,21,52.5,16.002,1,Covered,0,51
W,21,52.5,16.002,2,Covered,1,55
W,21,52.5,16.002,3,Covered,1,57
W,1,2.5,0.762,1,Non-covered,55,68
W,1,2.5,0.762,2,Non-covered,35,54
W,1,2.5,0.762,3,Non-covered,40,55
W,2,5,1.524,1,Non-covered,30,57
W,2,5,1.524,2,Non-covered,40,67
W,2,5,1.524,3,Non-covered,35,68
W,3,7.5,2.286,1,Non-covered,30,65
W,3,7.5,2.286,2,Non-covered,25,63
W,3,7.5,2.286,3,Non-covered,20,63
W,4,10,3.048,1,Non-covered,20,66
W,4,10,3.048,2,Non-covered,20,53
W,4,10,3.048,3,Non-covered,17,62
W,5,12.5,3.81,1,Non-covered,15,59
W,5,12.5,3.81,2,Non-covered,13,66
W,5,12.5,3.81,3,Non-covered,17,65
W,6,15,4.572,1,Non-covered,15,64
W,6,15,4.572,2,Non-covered,3,56
W,6,15,4.572,3,Non-covered,12,62
W,7,17.5,5.334,1,Non-covered,13,63
W,7,17.5,5.334,2,Non-covered,12,61
W,7,17.5,5.334,3,Non-covered,10,57
W,8,20,6.096,1,Non-covered,15,65
W,8,20,6.096,2,Non-covered,10,60
W,8,20,6.096,3,Non-covered,12,63
W,9,22.5,6.858,1,Non-covered,10,67
W,9,22.5,6.858,2,Non-covered,10,62
W,9,22.5,6.858,3,Non-covered,12,65
W,10,25,7.62,1,Non-covered,10,62
W,10,25,7.62,2,Non-covered,8,64
W,10,25,7.62,3,Non-covered,14,68
W,11,27.5,8.382,1,Non-covered,4,67
W,11,27.5,8.382,2,Non-covered,7,66
W,11,27.5,8.382,3,Non-covered,10,64
W,12,30,9.144,1,Non-covered,3,61
W,12,30,9.144,2,Non-covered,2,62
W,12,30,9.144,3,Non-covered,13,63
W,13,32.5,9.906,1,Non-covered,9,65
W,13,32.5,9.906,2,Non-covered,1,65
W,13,32.5,9.906,3,Non-covered,2,71
W,14,35,10.668,1,Non-covered,2,70
W,14,35,10.668,2,Non-covered,10,62
W,14,35,10.668,3,Non-covered,8,65
W,15,37.5,11.43,1,Non-covered,3,63
W,15,37.5,11.43,2,Non-covered,0,71
W,15,37.5,11.43,3,Non-covered,2,70
W,16,40,12.192,1,Non-covered,1,65
W,16,40,12.192,2,Non-covered,2,68
W,16,40,12.192,3,Non-covered,7,63
W,17,42.5,12.954,1,Non-covered,1,71
W,17,42.5,12.954,2,Non-covered,1,65
W,17,42.5,12.954,3,Non-covered,1,67
W,18,45,13.716,1,Non-covered,1,66
W,18,45,13.716,2,Non-covered,2,69
W,18,45,13.716,3,Non-covered,3,64
W,19,47.5,14.478,1,Non-covered,1,70
W,19,47.5,14.478,2,Non-covered,2,66
W,19,47.5,14.478,3,Non-covered,1,65
W,20,50,15.24,1,Non-covered,1,67
W,20,50,15.24,2,Non-covered,3,70
W,20,50,15.24,3,Non-covered,2,63
W,21,52.5,16.002,1,Non-covered,1,66
W,21,52.5,16.002,2,Non-covered,2,67
W,21,52.5,16.002,3,Non-covered,1,65
W,25,62.5,19.05,1,Non-covered,1,67
W,25,62.5,19.05,2,Non-covered,1,63
W,25,62.5,19.05,3,Non-covered,2,64
W,30,75,22.86,1,Non-covered,1,69
W,30,75,22.86,2,Non-covered,1,62
W,30,75,22.86,3,Non-covered,1,65
W,35,87.5,26.67,1,Non-covered,0,68
W,35,87.5,26.67,2,Non-covered,0,66
W,35,87.5,26.67,3,Non-covered,0,63
W,40,100,30.48,1,Non-covered,0,53
W,40,100,30.48,2,Non-covered,0,58
W,40,100,30.48,3,Non-covered,0,56
W,45,112.5,34.29,1,Non-covered,0,61
W,45,112.5,34.29,2,Non-covered,0,57
W,45,112.5,34.29,3,Non-covered,0,51
W,50,125,38.1,1,Non-covered,0,62
W,50,125,38.1,2,Non-covered,0,62
W,50,125,38.1,3,Non-covered,0,51
W,55,137.5,41.91,1,Non-covered,0,61
W,55,137.5,41.91,2,Non-covered,0,58
W,55,137.5,41.91,3,Non-covered,0,63
W,60,150,45.72,1,Non-covered,0,44
W,60,150,45.72,2,Non-covered,0,51
W,60,150,45.72,3,Non-covered,0,48
S,1,2.5,0.762,1,Covered,1,74
S,1,2.5,0.762,2,Covered,10,67
S,1,2.5,0.762,3,Covered,5,75
S,2,5,1.524,1,Covered,15,77
S,2,5,1.524,2,Covered,1,75
S,2,5,1.524,3,Covered,0,73
S,3,7.5,2.286,1,Covered,0,77
S,3,7.5,2.286,2,Covered,0,81
S,3,7.5,2.286,3,Covered,4,79
S,4,10,3.048,1,Covered,1,78
S,4,10,3.048,2,Covered,1,81
S,4,10,3.048,3,Covered,1,78
S,5,12.5,3.81,1,Covered,1,77
S,5,12.5,3.81,2,Covered,0,81
S,5,12.5,3.81,3,Covered,1,82
S,6,15,4.572,1,Covered,0,79
S,6,15,4.572,2,Covered,0,72
S,6,15,4.572,3,Covered,0,74
S,7,17.5,5.334,1,Covered,1,77
S,7,17.5,5.334,2,Covered,1,81
S,7,17.5,5.334,3,Covered,0,77
S,8,20,6.096,1,Covered,0,78
S,8,20,6.096,2,Covered,1,78
S,8,20,6.096,3,Covered,1,77
S,9,22.5,6.858,1,Covered,1,79
S,9,22.5,6.858,2,Covered,1,80
S,9,22.5,6.858,3,Covered,0,81
S,10,25,7.62,1,Covered,0,80
S,10,25,7.62,2,Covered,0,78
S,10,25,7.62,3,Covered,0,78
S,11,27.5,8.382,1,Covered,1,79
S,11,27.5,8.382,2,Covered,0,81
S,11,27.5,8.382,3,Covered,0,82
S,12,30,9.144,1,Covered,0,74
S,12,30,9.144,2,Covered,1,75
S,12,30,9.144,3,Covered,0,79
S,13,32.5,9.906,1,Covered,0,80
S,13,32.5,9.906,2,Covered,0,82
S,13,32.5,9.906,3,Covered,6,85
S,14,35,10.668,1,Covered,0,75
S,14,35,10.668,2,Covered,1,76
S,14,35,10.668,3,Covered,0,75
S,15,37.5,11.43,1,Covered,0,77
S,15,37.5,11.43,2,Covered,0,78
S,15,37.5,11.43,3,Covered,0,83
S,16,40,12.192,1,Covered,0,85
S,16,40,12.192,2,Covered,3,82
S,16,40,12.192,3,Covered,1,77
S,17,42.5,12.954,1,Covered,1,63
S,17,42.5,12.954,2,Covered,1,78
S,17,42.5,12.954,3,Covered,0,79
S,18,45,13.716,1,Covered,1,80
S,18,45,13.716,2,Covered,0,78
S,18,45,13.716,3,Covered,0,79
S,19,47.5,14.478,1,Covered,0,69
S,19,47.5,14.478,2,Covered,0,75
S,19,47.5,14.478,3,Covered,1,77
S,20,50,15.24,1,Covered,0,67
S,20,50,15.24,2,Covered,1,69
S,20,50,15.24,3,Covered,0,62
S,21,52.5,16.002,1,Covered,0,77
S,21,52.5,16.002,2,Covered,0,79
S,21,52.5,16.002,3,Covered,0,80
S,1,2.5,0.762,1,Non-covered,30,55
S,1,2.5,0.762,2,Non-covered,55,66
S,1,2.5,0.762,3,Non-covered,45,48
S,2,5,1.524,1,Non-covered,0,74
S,2,5,1.524,2,Non-covered,0,77
S,2,5,1.524,3,Non-covered,0,76
S,3,7.5,2.286,1,Non-covered,1,74
S,3,7.5,2.286,2,Non-covered,1,80
S,3,7.5,2.286,3,Non-covered,0,79
S,4,10,3.048,1,Non-covered,2,80
S,4,10,3.048,2,Non-covered,1,79
S,4,10,3.048,3,Non-covered,2,79
S,5,12.5,3.81,1,Non-covered,1,77
S,5,12.5,3.81,2,Non-covered,1,82
S,5,12.5,3.81,3,Non-covered,4,74
S,6,15,4.572,1,Non-covered,0,82
S,6,15,4.572,2,Non-covered,0,74
S,6,15,4.572,3,Non-covered,0,78
S,7,17.5,5.334,1,Non-covered,1,76
S,7,17.5,5.334,2,Non-covered,1,77
S,7,17.5,5.334,3,Non-covered,0,76
S,8,20,6.096,1,Non-covered,0,77
S,8,20,6.096,2,Non-covered,1,78
S,8,20,6.096,3,Non-covered,1,70
S,9,22.5,6.858,1,Non-covered,2,70
S,9,22.5,6.858,2,Non-covered,1,69
S,9,22.5,6.858,3,Non-covered,0,72
S,10,25,7.62,1,Non-covered,0,77
S,10,25,7.62,2,Non-covered,0,73
S,10,25,7.62,3,Non-covered,0,75
S,11,27.5,8.382,1,Non-covered,0,77
S,11,27.5,8.382,2,Non-covered,0,62
S,11,27.5,8.382,3,Non-covered,0,76
S,12,30,9.144,1,Non-covered,0,72
S,12,30,9.144,2,Non-covered,0,76
S,12,30,9.144,3,Non-covered,0,79
S,13,32.5,9.906,1,Non-covered,0,74
S,13,32.5,9.906,2,Non-covered,1,68
S,13,32.5,9.906,3,Non-covered,0,71
S,14,35,10.668,1,Non-covered,0,75
S,14,35,10.668,2,Non-covered,0,71
S,14,35,10.668,3,Non-covered,0,76
S,15,37.5,11.43,1,Non-covered,0,73
S,15,37.5,11.43,2,Non-covered,0,75
S,15,37.5,11.43,3,Non-covered,0,71
S,16,40,12.192,1,Non-covered,0,75
S,16,40,12.192,2,Non-covered,0,72
S,16,40,12.192,3,Non-covered,0,71
S,17,42.5,12.954,1,Non-covered,0,60
S,17,42.5,12.954,2,Non-covered,1,62
S,17,42.5,12.954,3,Non-covered,3,74
S,18,45,13.716,1,Non-covered,1,71
S,18,45,13.716,2,Non-covered,0,71
S,18,45,13.716,3,Non-covered,0,73
S,19,47.5,14.478,1,Non-covered,1,76
S,19,47.5,14.478,2,Non-covered,0,78
S,19,47.5,14.478,3,Non-covered,1,76
S,20,50,15.24,1,Non-covered,1,74
S,20,50,15.24,2,Non-covered,0,77
S,20,50,15.24,3,Non-covered,0,76
S,21,52.5,16.002,1,Non-covered,0,71
S,21,52.5,16.002,2,Non-covered,0,55
S,21,52.5,16.002,3,Non-covered,0,56
S,25,62.5,19.05,1,Non-covered,0,76
S,25,62.5,19.05,2,Non-covered,0,70
S,25,62.5,19.05,3,Non-covered,0,68
S,30,75,22.86,1,Non-covered,0,72
S,30,75,22.86,2,Non-covered,0,70
S,30,75,22.86,3,Non-covered,0,77
S,35,87.5,26.67,1,Non-covered,0,71
S,35,87.5,26.67,2,Non-covered,0,74
S,35,87.5,26.67,3,Non-covered,0,69
S,40,100,30.48,1,Non-covered,0,69
S,40,100,30.48,2,Non-covered,0,72
S,40,100,30.48,3,Non-covered,0,68
S,45,112.5,34.29,1,Non-covered,0,68
S,45,112.5,34.29,2,Non-covered,0,66
S,45,112.5,34.29,3,Non-covered,0,70
S,50,125,38.1,1,Non-covered,0,68
S,50,125,38.1,2,Non-covered,0,70
S,50,125,38.1,3,Non-covered,0,66
S,55,137.5,41.91,1,Non-covered,0,70
S,55,137.5,41.91,2,Non-covered,0,77
S,55,137.5,41.91,3,Non-covered,0,72
S,60,150,45.72,1,Non-covered,0,68
S,60,150,45.72,2,Non-covered,0,73
S,60,150,45.72,3,Non-covered,0,71